"Item","Participant","Condition","Trial1","CueColor","ScreenWidth","ScreenHeight","Beauty","Valence","Meaning","Worth","Trial2","Reality","Authenticity"
"40229.jpg","S009","Forgery",1,"Blue",1440,848,1,1,4,1,40,62,73
"30215.jpg","S009","Forgery",2,"Blue",1440,848,1,1,2,1,4,61,49
"50937.jpg","S009","Human",3,"Red",1440,848,-1,-1,2,1,57,72,-64
"20107.jpg","S009","Forgery",4,"Blue",1440,848,-1.8,-1,1,1,12,-84,0
"10223.jpg","S009","AI",5,"Green",1440,848,-1,-1,1,1,41,-100,0
"10632.jpg","S009","Forgery",6,"Blue",1440,848,1,1,2,1,60,57,-89
"30201.jpg","S009","Human",7,"Red",1440,848,1.2,1,2,2,26,-62,0
"30620.jpg","S009","Forgery",8,"Blue",1440,848,0.9,1,2,1,8,79,-79
"40309.jpg","S009","Human",9,"Red",1440,848,2,2,4,2,19,62,-68
"51328.jpg","S009","AI",10,"Green",1440,848,-2.5,-2,0,0,61,72,39
"10709.jpg","S009","Forgery",11,"Blue",1440,848,-0.5,-1,3,1,17,92,87
"10634.jpg","S009","Forgery",12,"Blue",1440,848,-0.3,0,1,1,31,-78,0
"40215.jpg","S009","Human",13,"Red",1440,848,1.1,1,2,1,32,69,72
"20501.jpg","S009","Human",14,"Red",1440,848,1.4,2,4,2,37,48,-65
"10226.jpg","S009","Forgery",15,"Blue",1440,848,1.1,1,4,2,52,82,65
"11016.jpg","S009","AI",16,"Green",1440,848,-2.5,-2,3,1,34,-100,0
"10319.jpg","S009","Human",17,"Red",1440,848,-1,1,4,2,55,96,100
"10514.jpg","S009","Human",18,"Red",1440,848,0.9,1,2,2,54,89,59
"20127.jpg","S009","Forgery",19,"Blue",1440,848,-0.5,0,1,1,11,-80,0
"10648.jpg","S009","AI",20,"Green",1440,848,-1.8,-1,2,1,14,-64,-56
"51204.jpg","S009","AI",21,"Green",1440,848,-2.2,-2,0,1,49,-100,0
"20718.jpg","S009","AI",22,"Green",1440,848,-0.8,1,5,2,44,100,100
"51003.jpg","S009","AI",23,"Green",1440,848,1.2,1,3,2,53,74,59
"30622.jpg","S009","AI",24,"Green",1440,848,2.8,3,3,3,5,100,100
"10124.jpg","S009","Human",25,"Red",1440,848,0.9,1,3,2,56,74,74
"40207.jpg","S009","Human",26,"Red",1440,848,1.5,1,5,2,43,-73,0
"21022.jpg","S009","AI",27,"Green",1440,848,-2.6,-2,0,0,25,20,6
"40710.jpg","S009","Human",28,"Red",1440,848,2.4,2,3,3,24,100,100
"40224.jpg","S009","AI",29,"Green",1440,848,0.5,1,3,2,28,-51,0
"41004.jpg","S009","Forgery",30,"Blue",1440,848,-2.2,-2,3,1,21,-83,0
"30403.jpg","S009","AI",31,"Green",1440,848,1.6,1,3,2,42,80,41
"30410.jpg","S009","Human",32,"Red",1440,848,2.6,2,4,3,1,65,68
"10609.jpg","S009","Human",33,"Red",1440,848,1,1,2,1,33,45,-60
"51218.jpg","S009","Forgery",34,"Blue",1440,848,-1.7,1,2,1,2,63,-37
